Running on 12threads
Key:  Setting
index: 234090
approx_x: 0.25
index: 234150
approx_x: 0.35
index: 234210
approx_x: 0.45
index: 234270
approx_x: 0.55
index: 234330
approx_x: 0.65
index: 234390
approx_x: 0.75
index: 234450
approx_x: 0.85
index: 234510
approx_x: 0.95
index: 234570
approx_y: 0.75
approx_x: 0.05
index: 270030
approx_x: 0.15
index: 270090
approx_x: 0.25
index: 270150
approx_x: 0.35
index: 270210
approx_x: 0.45
index: 270270
approx_x: 0.55
index: 270330
approx_x: 0.65
index: 270390
approx_x: 0.75
index: 270450
approx_x: 0.85
index: 270510
approx_x: 0.95
index: 270570
approx_y: 0.85
approx_x: 0.05
index: 306030
approx_x: 0.15
index: 306090
approx_x: 0.25
index: 306150
approx_x: 0.35
index: 306210
approx_x: 0.45
index: 306270
approx_x: 0.55
index: 306330
approx_x: 0.65
index: 306390
approx_x: 0.75
index: 306450
approx_x: 0.85
index: 306510
approx_x: 0.95
index: 306570
approx_y: 0.95
approx_x: 0.05
index: 342030
approx_x: 0.15
index: 342090
approx_x: 0.25
index: 342150
approx_x: 0.35
index: 342210
approx_x: 0.45
index: 342270
approx_x: 0.55
index: 342330
approx_x: 0.65
index: 342390
approx_x: 0.75
index: 342450
approx_x: 0.85
index: 342510
approx_x: 0.95
index: 342570
vecsize: 361200
gridsize: 600
approx_y: 0.05
approx_x: 0.05
index: 18030
approx_x: 0.15
index: 18090
approx_x: 0.25
index: 18150
approx_x: 0.35
index: 18210
approx_x: 0.45
index: 18270
approx_x: 0.55
index: 18330
approx_x: 0.65
index: 18390
approx_x: 0.75
index: 18450
approx_x: 0.85
index: 18510
approx_x: 0.95
index: 18570
approx_y: 0.15
approx_x: 0.05
index: 54030
approx_x: 0.15
index: 54090
approx_x: 0.25
index: 54150
approx_x: 0.35
index: 54210
approx_x: 0.45
index: 54270
approx_x: 0.55
index: 54330
approx_x: 0.65
index: 54390
approx_x: 0.75
index: 54450
approx_x: 0.85
index: 54510
approx_x: 0.95
index: 54570
approx_y: 0.25
approx_x: 0.05
index: 90030
approx_x: 0.15
index: 90090
approx_x: 0.25
index: 90150
approx_x: 0.35
index: 90210
approx_x: 0.45
index: 90270
approx_x: 0.55
index: 90330
approx_x: 0.65
index: 90390
approx_x: 0.75
index: 90450
approx_x: 0.85
index: 90510
approx_x: 0.95
index: 90570
approx_y: 0.35
approx_x: 0.05
index: 126030
approx_x: 0.15
index: 126090
approx_x: 0.25
index: 126150
approx_x: 0.35
index: 126210
approx_x: 0.45
index: 126270
approx_x: 0.55
index: 126330
approx_x: 0.65
index: 126390
approx_x: 0.75
index: 126450
approx_x: 0.85
index: 126510
approx_x: 0.95
index: 126570
approx_y: 0.45
approx_x: 0.05
index: 162030
approx_x: 0.15
index: 162090
approx_x: 0.25
index: 162150
approx_x: 0.35
index: 162210
approx_x: 0.45
index: 162270
approx_x: 0.55
index: 162330
approx_x: 0.65
index: 162390
approx_x: 0.75
index: 162450
approx_x: 0.85
index: 162510
approx_x: 0.95
index: 162570
approx_y: 0.55
approx_x: 0.05
index: 198030
approx_x: 0.15
index: 198090
approx_x: 0.25
index: 198150
approx_x: 0.35
index: 198210
approx_x: 0.45
index: 198270
approx_x: 0.55
index: 198330
approx_x: 0.65
index: 198390
approx_x: 0.75
index: 198450
approx_x: 0.85
index: 198510
approx_x: 0.95
index: 198570
approx_y: 0.65
approx_x: 0.05
index: 234030
approx_x: 0.15
index: 234090
approx_x: 0.25
index: 234150
approx_x: 0.35
index: 234210
approx_x: 0.45
index: 234270
approx_x: 0.55
index: 234330
approx_x: 0.65
index: 234390
approx_x: 0.75
index: 234450
approx_x: 0.85
index: 234510
approx_x: 0.95
index: 234570
approx_y: 0.75
approx_x: 0.05
index: 270030
approx_x: 0.15
index: 270090
approx_x: 0.25
index: 270150
approx_x: 0.35
index: 270210
approx_x: 0.45
index: 270270
approx_x: 0.55
index: 270330
approx_x: 0.65
index: 270390
approx_x: 0.75
index: 270450
approx_x: 0.85
index: 270510
approx_x: 0.95
index: 270570
approx_y: 0.85
approx_x: 0.05
index: 306030
approx_x: 0.15
index: 306090
approx_x: 0.25
index: 306150
approx_x: 0.35
index: 306210
approx_x: 0.45
index: 306270
approx_x: 0.55
index: 306330
approx_x: 0.65
index: 306390
approx_x: 0.75
index: 306450
approx_x: 0.85
index: 306510
approx_x: 0.95
index: 306570
approx_y: 0.95
approx_x: 0.05
index: 342030
approx_x: 0.15
index: 342090
approx_x: 0.25
index: 342150
approx_x: 0.35
index: 342210
approx_x: 0.45
index: 342270
approx_x: 0.55
index: 342330
approx_x: 0.65
index: 342390
approx_x: 0.75
index: 342450
approx_x: 0.85
index: 342510
approx_x: 0.95
index: 342570
vecsize: 361200
gridsize: 600
approx_y: 0.05
approx_x: 0.05
index: 18030
approx_x: 0.15
index: 18090
approx_x: 0.25
index: 18150
approx_x: 0.35
index: 18210
approx_x: 0.45
index: 18270
approx_x: 0.55
index: 18330
approx_x: 0.65
index: 18390
approx_x: 0.75
index: 18450
approx_x: 0.85
index: 18510
approx_x: 0.95
index: 18570
approx_y: 0.15
approx_x: 0.05
index: 54030
approx_x: 0.15
index: 54090
approx_x: 0.25
index: 54150
approx_x: 0.35
index: 54210
approx_x: 0.45
index: 54270
approx_x: 0.55
index: 54330
approx_x: 0.65
index: 54390
approx_x: 0.75
index: 54450
approx_x: 0.85
index: 54510
approx_x: 0.95
index: 54570
approx_y: 0.25
approx_x: 0.05
index: 90030
approx_x: 0.15
index: 90090
approx_x: 0.25
index: 90150
approx_x: 0.35
index: 90210
approx_x: 0.45
index: 90270
approx_x: 0.55
index: 90330
approx_x: 0.65
index: 90390
approx_x: 0.75
index: 90450
approx_x: 0.85
index: 90510
approx_x: 0.95
index: 90570
approx_y: 0.35
approx_x: 0.05
index: 126030
approx_x: 0.15
index: 126090
approx_x: 0.25
index: 126150
approx_x: 0.35
index: 126210
approx_x: 0.45
index: 126270
approx_x: 0.55
index: 126330
approx_x: 0.65
index: 126390
approx_x: 0.75
index: 126450
approx_x: 0.85
index: 126510
approx_x: 0.95
index: 126570
approx_y: 0.45
approx_x: 0.05
index: 162030
approx_x: 0.15
index: 162090
approx_x: 0.25
index: 162150
approx_x: 0.35
index: 162210
approx_x: 0.45
index: 162270
approx_x: 0.55
index: 162330
approx_x: 0.65
index: 162390
approx_x: 0.75
index: 162450
approx_x: 0.85
index: 162510
approx_x: 0.95
index: 162570
approx_y: 0.55
approx_x: 0.05
index: 198030
approx_x: 0.15
index: 198090
approx_x: 0.25
index: 198150
approx_x: 0.35
index: 198210
approx_x: 0.45
index: 198270
approx_x: 0.55
index: 198330
approx_x: 0.65
index: 198390
approx_x: 0.75
index: 198450
approx_x: 0.85
index: 198510
approx_x: 0.95
index: 198570
approx_y: 0.65
approx_x: 0.05
index: 234030
approx_x: 0.15
index: 234090
approx_x: 0.25
index: 234150
approx_x: 0.35
index: 234210
approx_x: 0.45
index: 234270
approx_x: 0.55
index: 234330
approx_x: 0.65
index: 234390
approx_x: 0.75
index: 234450
approx_x: 0.85
index: 234510
approx_x: 0.95
index: 234570
approx_y: 0.75
approx_x: 0.05
index: 270030
approx_x: 0.15
index: 270090
approx_x: 0.25
index: 270150
approx_x: 0.35
index: 270210
approx_x: 0.45
index: 270270
approx_x: 0.55
index: 270330
approx_x: 0.65
index: 270390
approx_x: 0.75
index: 270450
approx_x: 0.85
index: 270510
approx_x: 0.95
index: 270570
approx_y: 0.85
approx_x: 0.05
index: 306030
approx_x: 0.15
index: 306090
approx_x: 0.25
index: 306150
approx_x: 0.35
index: 306210
approx_x: 0.45
index: 306270
approx_x: 0.55
index: 306330
approx_x: 0.65
index: 306390
approx_x: 0.75
index: 306450
approx_x: 0.85
index: 306510
approx_x: 0.95
index: 306570
approx_y: 0.95
approx_x: 0.05
index: 342030
approx_x: 0.15
index: 342090
approx_x: 0.25
index: 342150
approx_x: 0.35
index: 342210
approx_x: 0.45
index: 342270
approx_x: 0.55
index: 342330
approx_x: 0.65
index: 342390
approx_x: 0.75
index: 342450
approx_x: 0.85
index: 342510
approx_x: 0.95
index: 342570
vecsize: 361200
gridsize: 600
approx_y: 0.05
approx_x: 0.05
index: 18030
approx_x: 0.15
index: 18090
approx_x: 0.25
index: 18150
approx_x: 0.35
index: 18210
approx_x: 0.45
index: 18270
approx_x: 0.55
index: 18330
approx_x: 0.65
index: 18390
approx_x: 0.75
index: 18450
approx_x: 0.85
index: 18510
approx_x: 0.95
index: 18570
approx_y: 0.15
approx_x: 0.05
index: 54030
approx_x: 0.15
index: 54090
approx_x: 0.25
index: 54150
approx_x: 0.35
index: 54210
approx_x: 0.45
index: 54270
approx_x: 0.55
index: 54330
approx_x: 0.65
index: 54390
approx_x: 0.75
index: 54450
approx_x: 0.85
index: 54510
approx_x: 0.95
index: 54570
approx_y: 0.25
approx_x: 0.05
index: 90030
approx_x: 0.15
index: 90090
approx_x: 0.25
index: 90150
approx_x: 0.35
index: 90210
approx_x: 0.45
index: 90270
approx_x: 0.55
index: 90330
approx_x: 0.65
index: 90390
approx_x: 0.75
index: 90450
approx_x: 0.85
index: 90510
approx_x: 0.95
index: 90570
approx_y: 0.35
approx_x: 0.05
index: 126030
approx_x: 0.15
index: 126090
approx_x: 0.25
index: 126150
approx_x: 0.35
index: 126210
approx_x: 0.45
index: 126270
approx_x: 0.55
index: 126330
approx_x: 0.65
index: 126390
approx_x: 0.75
index: 126450
approx_x: 0.85
index: 126510
approx_x: 0.95
index: 126570
approx_y: 0.45
approx_x: 0.05
index: 162030
approx_x: 0.15
index: 162090
approx_x: 0.25
index: 162150
approx_x: 0.35
index: 162210
approx_x: 0.45
index: 162270
approx_x: 0.55
index: 162330
approx_x: 0.65
index: 162390
approx_x: 0.75
index: 162450
approx_x: 0.85
index: 162510
approx_x: 0.95
index: 162570
approx_y: 0.55
approx_x: 0.05
index: 198030
approx_x: 0.15
index: 198090
approx_x: 0.25
index: 198150
approx_x: 0.35
index: 198210
approx_x: 0.45
index: 198270
approx_x: 0.55
index: 198330
approx_x: 0.65
index: 198390
approx_x: 0.75
index: 198450
approx_x: 0.85
index: 198510
approx_x: 0.95
index: 198570
approx_y: 0.65
approx_x: 0.05
index: 234030
approx_x: 0.15
index: 234090
approx_x: 0.25
index: 234150
approx_x: 0.35
index: 234210
approx_x: 0.45
index: 234270
approx_x: 0.55
index: 234330
approx_x: 0.65
index: 234390
approx_x: 0.75
index: 234450
approx_x: 0.85
index: 234510
approx_x: 0.95
index: 234570
approx_y: 0.75
approx_x: 0.05
index: 270030
approx_x: 0.15
index: 270090
approx_x: 0.25
index: 270150
approx_x: 0.35
index: 270210
approx_x: 0.45
index: 270270
approx_x: 0.55
index: 270330
approx_x: 0.65
index: 270390
approx_x: 0.75
index: 270450
approx_x: 0.85
index: 270510
approx_x: 0.95
index: 270570
approx_y: 0.85
approx_x: 0.05
index: 306030
approx_x: 0.15
index: 306090
approx_x: 0.25
index: 306150
approx_x: 0.35
index: 306210
approx_x: 0.45
index: 306270
approx_x: 0.55
index: 306330
approx_x: 0.65
index: 306390
approx_x: 0.75
index: 306450
approx_x: 0.85
index: 306510
approx_x: 0.95
index: 306570
approx_y: 0.95
approx_x: 0.05
index: 342030
approx_x: 0.15
index: 342090
approx_x: 0.25
index: 342150
approx_x: 0.35
index: 342210
approx_x: 0.45
index: 342270
approx_x: 0.55
index: 342330
approx_x: 0.65
index: 342390
approx_x: 0.75
index: 342450
approx_x: 0.85
index: 342510
approx_x: 0.95
index: 342570
vecsize: 361200
gridsize: 600
approx_y: 0.05
approx_x: 0.05
index: 18030
approx_x: 0.15
index: 18090
approx_x: 0.25
index: 18150
approx_x: 0.35
index: 18210
approx_x: 0.45
index: 18270
approx_x: 0.55
index: 18330
approx_x: 0.65
index: 18390
approx_x: 0.75
index: 18450
approx_x: 0.85
index: 18510
approx_x: 0.95
index: 18570
approx_y: 0.15
approx_x: 0.05
index: 54030
approx_x: 0.15
index: 54090
approx_x: 0.25
index: 54150
approx_x: 0.35
index: 54210
approx_x: 0.45
index: 54270
approx_x: 0.55
index: 54330
approx_x: 0.65
index: 54390
approx_x: 0.75
index: 54450
approx_x: 0.85
index: 54510
approx_x: 0.95
index: 54570
approx_y: 0.25
approx_x: 0.05
index: 90030
approx_x: 0.15
index: 90090
approx_x: 0.25
index: 90150
approx_x: 0.35
index: 90210
approx_x: 0.45
index: 90270
approx_x: 0.55
index: 90330
approx_x: 0.65
index: 90390
approx_x: 0.75
index: 90450
approx_x: 0.85
index: 90510
approx_x: 0.95
index: 90570
approx_y: 0.35
approx_x: 0.05
index: 126030
approx_x: 0.15
index: 126090
approx_x: 0.25
index: 126150
approx_x: 0.35
index: 126210
approx_x: 0.45
index: 126270
approx_x: 0.55
index: 126330
approx_x: 0.65
index: 126390
approx_x: 0.75
index: 126450
approx_x: 0.85
index: 126510
approx_x: 0.95
index: 126570
approx_y: 0.45
approx_x: 0.05
index: 162030
approx_x: 0.15
index: 162090
approx_x: 0.25
index: 162150
approx_x: 0.35
index: 162210
approx_x: 0.45
index: 162270
approx_x: 0.55
index: 162330
approx_x: 0.65
index: 162390
approx_x: 0.75
index: 162450
approx_x: 0.85
index: 162510
approx_x: 0.95
index: 162570
approx_y: 0.55
approx_x: 0.05
index: 198030
approx_x: 0.15
index: 198090
approx_x: 0.25
index: 198150
approx_x: 0.35
index: 198210
approx_x: 0.45
index: 198270
approx_x: 0.55
index: 198330
approx_x: 0.65
index: 198390
approx_x: 0.75
index: 198450
approx_x: 0.85
index: 198510
approx_x: 0.95
index: 198570
approx_y: 0.65
approx_x: 0.05
index: 234030
approx_x: 0.15
index: 234090
approx_x: 0.25
index: 234150
approx_x: 0.35
index: 234210
approx_x: 0.45
index: 234270
approx_x: 0.55
index: 234330
approx_x: 0.65
index: 234390
approx_x: 0.75
index: 234450
approx_x: 0.85
index: 234510
approx_x: 0.95
index: 234570
approx_y: 0.75
approx_x: 0.05
index: 270030
approx_x: 0.15
index: 270090
approx_x: 0.25
index: 270150
approx_x: 0.35
index: 270210
approx_x: 0.45
index: 270270
approx_x: 0.55
index: 270330
approx_x: 0.65
index: 270390
approx_x: 0.75
index: 270450
approx_x: 0.85
index: 270510
approx_x: 0.95
index: 270570
approx_y: 0.85
approx_x: 0.05
index: 306030
approx_x: 0.15
index: 306090
approx_x: 0.25
index: 306150
approx_x: 0.35
index: 306210
approx_x: 0.45
index: 306270
approx_x: 0.55
index: 306330
approx_x: 0.65
index: 306390
approx_x: 0.75
index: 306450
approx_x: 0.85
index: 306510
approx_x: 0.95
index: 306570
approx_y: 0.95
approx_x: 0.05
index: 342030
approx_x: 0.15
index: 342090
approx_x: 0.25
index: 342150
approx_x: 0.35
index: 342210
approx_x: 0.45
index: 342270
approx_x: 0.55
index: 342330
approx_x: 0.65
index: 342390
approx_x: 0.75
index: 342450
approx_x: 0.85
index: 342510
approx_x: 0.95
index: 342570
vecsize: 361200
gridsize: 600
approx_y: 0.05
approx_x: 0.05
index: 18030
approx_x: 0.15
index: 18090
approx_x: 0.25
index: 18150
approx_x: 0.35
index: 18210
approx_x: 0.45
index: 18270
approx_x: 0.55
index: 18330
approx_x: 0.65
index: 18390
approx_x: 0.75
index: 18450
approx_x: 0.85
index: 18510
approx_x: 0.95
index: 18570
approx_y: 0.15
approx_x: 0.05
index: 54030
approx_x: 0.15
index: 54090
approx_x: 0.25
index: 54150
approx_x: 0.35
index: 54210
approx_x: 0.45
index: 54270
approx_x: 0.55
index: 54330
approx_x: 0.65
index: 54390
approx_x: 0.75
index: 54450
approx_x: 0.85
index: 54510
approx_x: 0.95
index: 54570
approx_y: 0.25
approx_x: 0.05
index: 90030
approx_x: 0.15
index: 90090
approx_x: 0.25
index: 90150
approx_x: 0.35
index: 90210
approx_x: 0.45
index: 90270
approx_x: 0.55
index: 90330
approx_x: 0.65
index: 90390
approx_x: 0.75
index: 90450
approx_x: 0.85
index: 90510
approx_x: 0.95
index: 90570
approx_y: 0.35
approx_x: 0.05
index: 126030
approx_x: 0.15
index: 126090
approx_x: 0.25
index: 126150
approx_x: 0.35
index: 126210
approx_x: 0.45
index: 126270
approx_x: 0.55
index: 126330
approx_x: 0.65
index: 126390
approx_x: 0.75
index: 126450
approx_x: 0.85
index: 126510
approx_x: 0.95
index: 126570
approx_y: 0.45
approx_x: 0.05
index: 162030
approx_x: 0.15
index: 162090
approx_x: 0.25
index: 162150
approx_x: 0.35
index: 162210
approx_x: 0.45
index: 162270
approx_x: 0.55
index: 162330
approx_x: 0.65
index: 162390
approx_x: 0.75
index: 162450
approx_x: 0.85
index: 162510
approx_x: 0.95
index: 162570
approx_y: 0.55
approx_x: 0.05
index: 198030
approx_x: 0.15
index: 198090
approx_x: 0.25
index: 198150
approx_x: 0.35
index: 198210
approx_x: 0.45
index: 198270
approx_x: 0.55
index: 198330
approx_x: 0.65
index: 198390
approx_x: 0.75
index: 198450
approx_x: 0.85
index: 198510
approx_x: 0.95
index: 198570
approx_y: 0.65
approx_x: 0.05
index: 234030
approx_x: 0.15
index: 234090
approx_x: 0.25
index: 234150
approx_x: 0.35
index: 234210
approx_x: 0.45
index: 234270
approx_x: 0.55
index: 234330
approx_x: 0.65
index: 234390
approx_x: 0.75
index: 234450
approx_x: 0.85
index: 234510
approx_x: 0.95
index: 234570
approx_y: 0.75
approx_x: 0.05
index: 270030
approx_x: 0.15
index: 270090
approx_x: 0.25
index: 270150
approx_x: 0.35
index: 270210
approx_x: 0.45
index: 270270
approx_x: 0.55
index: 270330
approx_x: 0.65
index: 270390
approx_x: 0.75
index: 270450
approx_x: 0.85
index: 270510
approx_x: 0.95
index: 270570
approx_y: 0.85
approx_x: 0.05
index: 306030
approx_x: 0.15
index: 306090
approx_x: 0.25
index: 306150
approx_x: 0.35
index: 306210
approx_x: 0.45
index: 306270
approx_x: 0.55
index: 306330
approx_x: 0.65
index: 306390
approx_x: 0.75
index: 306450
approx_x: 0.85
index: 306510
approx_x: 0.95
index: 306570
approx_y: 0.95
approx_x: 0.05
index: 342030
approx_x: 0.15
index: 342090
approx_x: 0.25
index: 342150
approx_x: 0.35
index: 342210
approx_x: 0.45
index: 342270
approx_x: 0.55
index: 342330
approx_x: 0.65
index: 342390
approx_x: 0.75
index: 342450
approx_x: 0.85
index: 342510
approx_x: 0.95
index: 342570
vecsize: 361200
gridsize: 600
approx_y: 0.05
approx_x: 0.05
index: 18030
approx_x: 0.15
index: 18090
approx_x: 0.25
index: 18150
approx_x: 0.35
index: 18210
approx_x: 0.45
index: 18270
approx_x: 0.55
index: 18330
approx_x: 0.65
index: 18390
approx_x: 0.75
index: 18450
approx_x: 0.85
index: 18510
approx_x: 0.95
index: 18570
approx_y: 0.15
approx_x: 0.05
index: 54030
approx_x: 0.15
index: 54090
approx_x: 0.25
index: 54150
approx_x: 0.35
index: 54210
approx_x: 0.45
index: 54270
approx_x: 0.55
index: 54330
approx_x: 0.65
index: 54390
approx_x: 0.75
index: 54450
approx_x: 0.85
index: 54510
approx_x: 0.95
index: 54570
approx_y: 0.25
approx_x: 0.05
index: 90030
approx_x: 0.15
index: 90090
approx_x: 0.25
index: 90150
approx_x: 0.35
index: 90210
approx_x: 0.45
index: 90270
approx_x: 0.55
index: 90330
approx_x: 0.65
index: 90390
approx_x: 0.75
index: 90450
approx_x: 0.85
index: 90510
approx_x: 0.95
index: 90570
approx_y: 0.35
approx_x: 0.05
index: 126030
approx_x: 0.15
index: 126090
approx_x: 0.25
index: 126150
approx_x: 0.35
index: 126210
approx_x: 0.45
index: 126270
approx_x: 0.55
index: 126330
approx_x: 0.65
index: 126390
approx_x: 0.75
index: 126450
approx_x: 0.85
index: 126510
approx_x: 0.95
index: 126570
approx_y: 0.45
approx_x: 0.05
index: 162030
approx_x: 0.15
index: 162090
approx_x: 0.25
index: 162150
approx_x: 0.35
index: 162210
approx_x: 0.45
index: 162270
approx_x: 0.55
index: 162330
approx_x: 0.65
index: 162390
approx_x: 0.75
index: 162450
approx_x: 0.85
index: 162510
approx_x: 0.95
index: 162570
approx_y: 0.55
approx_x: 0.05
index: 198030
approx_x: 0.15
index: 198090
approx_x: 0.25
index: 198150
approx_x: 0.35
index: 198210
approx_x: 0.45
index: 198270
approx_x: 0.55
index: 198330
approx_x: 0.65
index: 198390
approx_x: 0.75
index: 198450
approx_x: 0.85
index: 198510
approx_x: 0.95
index: 198570
approx_y: 0.65
approx_x: 0.05
index: 234030
approx_x: 0.15
index: 234090
approx_x: 0.25
index: 234150
approx_x: 0.35
index: 234210
approx_x: 0.45
index: 234270
approx_x: 0.55
index: 234330
approx_x: 0.65
index: 234390
approx_x: 0.75
index: 234450
approx_x: 0.85
index: 234510
approx_x: 0.95
index: 234570
approx_y: 0.75
approx_x: 0.05
index: 270030
approx_x: 0.15
index: 270090
approx_x: 0.25
index: 270150
approx_x: 0.35
index: 270210
approx_x: 0.45
index: 270270
approx_x: 0.55
index: 270330
approx_x: 0.65
index: 270390
approx_x: 0.75
index: 270450
approx_x: 0.85
index: 270510
approx_x: 0.95
index: 270570
approx_y: 0.85
approx_x: 0.05
index: 306030
approx_x: 0.15
index: 306090
approx_x: 0.25
index: 306150
approx_x: 0.35
index: 306210
approx_x: 0.45
index: 306270
approx_x: 0.55
index: 306330
approx_x: 0.65
index: 306390
approx_x: 0.75
index: 306450
approx_x: 0.85
index: 306510
approx_x: 0.95
index: 306570
approx_y: 0.95
approx_x: 0.05
index: 342030
approx_x: 0.15
index: 342090
approx_x: 0.25
index: 342150
approx_x: 0.35
index: 342210
approx_x: 0.45
index: 342270
approx_x: 0.55
index: 342330
approx_x: 0.65
index: 342390
approx_x: 0.75
index: 342450
approx_x: 0.85
index: 342510
approx_x: 0.95
index: 342570
vecsize: 361200
gridsize: 600
approx_y: 0.05
approx_x: 0.05
index: 18030
approx_x: 0.15
index: 18090
approx_x: 0.25
index: 18150
approx_x: 0.35
index: 18210
approx_x: 0.45
index: 18270
approx_x: 0.55
index: 18330
approx_x: 0.65
index: 18390
approx_x: 0.75
index: 18450
approx_x: 0.85
index: 18510
approx_x: 0.95
index: 18570
approx_y: 0.15
approx_x: 0.05
index: 54030
approx_x: 0.15
index: 54090
approx_x: 0.25
index: 54150
approx_x: 0.35
index: 54210
approx_x: 0.45
index: 54270
approx_x: 0.55
index: 54330
approx_x: 0.65
index: 54390
approx_x: 0.75
index: 54450
approx_x: 0.85
index: 54510
approx_x: 0.95
index: 54570
approx_y: 0.25
approx_x: 0.05
index: 90030
approx_x: 0.15
index: 90090
approx_x: 0.25
index: 90150
approx_x: 0.35
index: 90210
approx_x: 0.45
index: 90270
approx_x: 0.55
index: 90330
approx_x: 0.65
index: 90390
approx_x: 0.75
index: 90450
approx_x: 0.85
index: 90510
approx_x: 0.95
index: 90570
approx_y: 0.35
approx_x: 0.05
index: 126030
approx_x: 0.15
index: 126090
approx_x: 0.25
index: 126150
approx_x: 0.35
index: 126210
approx_x: 0.45
index: 126270
approx_x: 0.55
index: 126330
approx_x: 0.65
index: 126390
approx_x: 0.75
index: 126450
approx_x: 0.85
index: 126510
approx_x: 0.95
index: 126570
approx_y: 0.45
approx_x: 0.05
index: 162030
approx_x: 0.15
index: 162090
approx_x: 0.25
index: 162150
approx_x: 0.35
index: 162210
approx_x: 0.45
index: 162270
approx_x: 0.55
index: 162330
approx_x: 0.65
index: 162390
approx_x: 0.75
index: 162450
approx_x: 0.85
index: 162510
approx_x: 0.95
index: 162570
approx_y: 0.55
approx_x: 0.05
index: 198030
approx_x: 0.15
index: 198090
approx_x: 0.25
index: 198150
approx_x: 0.35
index: 198210
approx_x: 0.45
index: 198270
approx_x: 0.55
index: 198330
approx_x: 0.65
index: 198390
approx_x: 0.75
index: 198450
approx_x: 0.85
index: 198510
approx_x: 0.95
index: 198570
approx_y: 0.65
approx_x: 0.05
index: 234030
approx_x: 0.15
index: 234090
approx_x: 0.25
index: 234150
approx_x: 0.35
index: 234210
approx_x: 0.45
index: 234270
approx_x: 0.55
index: 234330
approx_x: 0.65
index: 234390
approx_x: 0.75
index: 234450
approx_x: 0.85
index: 234510
approx_x: 0.95
index: 234570
approx_y: 0.75
approx_x: 0.05
index: 270030
approx_x: 0.15
index: 270090
approx_x: 0.25
index: 270150
approx_x: 0.35
index: 270210
approx_x: 0.45
index: 270270
approx_x: 0.55
index: 270330
approx_x: 0.65
index: 270390
approx_x: 0.75
index: 270450
approx_x: 0.85
index: 270510
approx_x: 0.95
index: 270570
approx_y: 0.85
approx_x: 0.05
index: 306030
approx_x: 0.15
index: 306090
approx_x: 0.25
index: 306150
approx_x: 0.35
index: 306210
approx_x: 0.45
index: 306270
approx_x: 0.55
index: 306330
approx_x: 0.65
index: 306390
approx_x: 0.75
index: 306450
approx_x: 0.85
index: 306510
approx_x: 0.95
index: 306570
approx_y: 0.95
approx_x: 0.05
index: 342030
approx_x: 0.15
index: 342090
approx_x: 0.25
index: 342150
approx_x: 0.35
index: 342210
approx_x: 0.45
index: 342270
approx_x: 0.55
index: 342330
approx_x: 0.65
index: 342390
approx_x: 0.75
index: 342450
approx_x: 0.85
index: 342510
approx_x: 0.95
index: 342570
vecsize: 361200
gridsize: 600
approx_y: 0.05
approx_x: 0.05
index: 18030
approx_x: 0.15
index: 18090
approx_x: 0.25
index: 18150
approx_x: 0.35
index: 18210
approx_x: 0.45
index: 18270
approx_x: 0.55
index: 18330
approx_x: 0.65
index: 18390
approx_x: 0.75
index: 18450
approx_x: 0.85
index: 18510
approx_x: 0.95
index: 18570
approx_y: 0.15
approx_x: 0.05
index: 54030
approx_x: 0.15
index: 54090
approx_x: 0.25
index: 54150
approx_x: 0.35
index: 54210
approx_x: 0.45
index: 54270
approx_x: 0.55
index: 54330
approx_x: 0.65
index: 54390
approx_x: 0.75
index: 54450
approx_x: 0.85
index: 54510
approx_x: 0.95
index: 54570
approx_y: 0.25
approx_x: 0.05
index: 90030
approx_x: 0.15
index: 90090
approx_x: 0.25
index: 90150
approx_x: 0.35
index: 90210
approx_x: 0.45
index: 90270
approx_x: 0.55
index: 90330
approx_x: 0.65
index: 90390
approx_x: 0.75
index: 90450
approx_x: 0.85
index: 90510
approx_x: 0.95
index: 90570
approx_y: 0.35
approx_x: 0.05
index: 126030
approx_x: 0.15
index: 126090
approx_x: 0.25
index: 126150
approx_x: 0.35
index: 126210
approx_x: 0.45
index: 126270
approx_x: 0.55
index: 126330
approx_x: 0.65
index: 126390
approx_x: 0.75
index: 126450
approx_x: 0.85
index: 126510
approx_x: 0.95
index: 126570
approx_y: 0.45
approx_x: 0.05
index: 162030
approx_x: 0.15
index: 162090
approx_x: 0.25
index: 162150
approx_x: 0.35
index: 162210
approx_x: 0.45
index: 162270
approx_x: 0.55
index: 162330
approx_x: 0.65
index: 162390
approx_x: 0.75
index: 162450
approx_x: 0.85
index: 162510
approx_x: 0.95
index: 162570
approx_y: 0.55
approx_x: 0.05
index: 198030
approx_x: 0.15
index: 198090
approx_x: 0.25
index: 198150
approx_x: 0.35
index: 198210
approx_x: 0.45
index: 198270
approx_x: 0.55
index: 198330
approx_x: 0.65
index: 198390
approx_x: 0.75
index: 198450
approx_x: 0.85
index: 198510
approx_x: 0.95
index: 198570
approx_y: 0.65
approx_x: 0.05
index: 234030
approx_x: 0.15
index: 234090
approx_x: 0.25
index: 234150
approx_x: 0.35
index: 234210
approx_x: 0.45
index: 234270
approx_x: 0.55
index: 234330
approx_x: 0.65
index: 234390
approx_x: 0.75
index: 234450
approx_x: 0.85
index: 234510
approx_x: 0.95
index: 234570
approx_y: 0.75
approx_x: 0.05
index: 270030
approx_x: 0.15
index: 270090
approx_x: 0.25
index: 270150
approx_x: 0.35
index: 270210
approx_x: 0.45
index: 270270
approx_x: 0.55
index: 270330
